"ModeMask",32
:END
:RECORD
"Type",4
"Step",61
"StepType",16
"NextStep",92
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==6) || (stgc(0)==12)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S25 => S27"
"ConditionalInstruction",""
"Parameter",27
"ModeMask",32
:END
:RECORD
"Type",4
"Step",62
"StepType",16
"NextStep",110
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==7)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S25 => S28"
"ConditionalInstruction",""
"Parameter",28
"ModeMask",32
:END
:RECORD
"Type",4
"Step",63
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","stg22p4()"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S25 => S22"
"ConditionalInstruction",""
"Parameter",22
"ModeMask",64
:END
:RECORD
"Type",4
"Step",64
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S25 => S23"
"ConditionalInstruction",""
"Parameter",23
"ModeMask",64
:END
:RECORD
"Type",4
"Step",65
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S25 => S24"
"ConditionalInstruction",""
"Parameter",24
"ModeMask",64
:END
:RECORD
"Type",4
"Step",66
"StepType",16
"NextStep",74
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 5)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S25 => S26"
"ConditionalInstruction",""
"Parameter",26
"ModeMask",64
:END
:RECORD
"Type",4
"Step",67
"StepType",16
"NextStep",92
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==6) || (stgc(0)==11) || (stgc(0)==12)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S25 => S27"
"ConditionalInstruction",""
"Parameter",27
"ModeMask",64
:END
:RECORD
"Type",4
"Step",68
"StepType",16
"NextStep",110
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 7)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S25 => S28"
"ConditionalInstruction",""
"Parameter",28
"ModeMask",64
:END
:RECORD
"Type",4
"Step",69
"StepType",16
"NextStep",132
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 8)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S25 => S29"
"ConditionalInstruction",""
"Parameter",29
"ModeMask",64
:END
:RECORD
"Type",4
"Step",70
"StepType",16
"NextStep",151
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 9)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S25 => S30"
"ConditionalInstruction",""
"Parameter",30
"ModeMask",64
:END
:RECORD
"Type",4
"Step",71
"StepType",16
"NextStep",170
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 10)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S25 => S31"
"ConditionalInstruction",""
"Parameter",31
"ModeMask",64
:END
:RECORD
"Type",4
"Step",72
"StepType",16
"NextStep",189
"MinTime",0
"MaxTime",0
"Condition","stg32p4()"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S25 => S32"
"ConditionalInstruction",""
"Parameter",32
"ModeMask",64
:END
:RECORD
"Type",4
"Step",73
"StepType",2
"NextStep",56
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Remain in Stage 25"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:RECORD
"Type",4
"Step",74
"StepType",15
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG","0,0,1,0,3,3,1,1,0,3,1,0,0,0,0,1,1,3,3,0,1,0,0,1,1,3,0,1,0,0,0,0,0,0,0,1,0,3,3,3,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0"
"DispSize",4
"Remark","[UKSTG] Stage 26"
"ConditionalInstruction",""
"Parameter",26
"ModeMask",0
:END
:RECORD
"Type",4
"Step",75
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","stgt(3)<(VP(VP_TSTG_MAN)*10)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S26 => S22"
"ConditionalInstruction",""
"Parameter",22
"ModeMask",8
:END
:RECORD
"Type",4
"Step",76
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S26 => S23"
"ConditionalInstruction",""
"Parameter",23
"ModeMask",32
:END
:RECORD
"Type",4
"Step",77
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==1)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S26 => S24"
"ConditionalInstruction",""
"Parameter",24
"ModeMask",32
:END
:RECORD
"Type",4
"Step",78
"StepType",16
"NextStep",56
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S26 => S25"
"ConditionalInstruction",""
"Parameter",25
"ModeMask",32
:END
:RECORD
"Type",4
"Step",79
"StepType",16
"NextStep",92
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==6) || (stgc(0)==12)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S26 => S27"
"ConditionalInstruction",""
"Parameter",27
"ModeMask",32
:END
:RECORD
"Type",4
"Step",80
"StepType",16
"NextStep",110
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==7)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S26 => S28"
"ConditionalInstruction",""
"Parameter",28
"ModeMask",32
:END
:RECORD
"Type",4
"Step",81
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","stg22p4()"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S26 => S22"
"ConditionalInstruction",""
"Parameter",22
"ModeMask",64
:END
:RECORD
"Type",4
"Step",82
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S26 => S23"
"ConditionalInstruction",""
"Parameter",23
"ModeMask",64
:END
:RECORD
"Type",4
"Step",83
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S26 => S24"
"ConditionalInstruction",""
"Parameter",24
"ModeMask",64
:END
:RECORD
"Type",4
"Step",84
"StepType",16
"NextStep",56
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S26 => S25"
"ConditionalInstruction",""
"Parameter",25
"ModeMask",64
:END
:RECORD
"Type",4
"Step",85
"StepType",16
"NextStep",92
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==6) || (stgc(0)==11) || (stgc(0)==12)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S26 => S27"
"ConditionalInstruction",""
"Parameter",27
"ModeMask",64
:END
:RECORD
"Type",4
"Step",86
"StepType",16
"NextStep",110
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 7)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S26 => S28"
"ConditionalInstruction",""
"Parameter",28
"ModeMask",64
:END
:RECORD
"Type",4
"Step",87
"StepType",16
"NextStep",132
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 8)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S26 => S29"
"ConditionalInstruction",""
"Parameter",29
"ModeMask",64
:END
:RECORD
"Type",4
"Step",88
"StepType",16
"NextStep",151
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 9)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S26 => S30"
"ConditionalInstruction",""
"Parameter",30
"ModeMask",64
:END
:RECORD
"Type",4
"Step",89
"StepType",16
"NextStep",170
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 10)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S26 => S31"
"ConditionalInstruction",""
"Parameter",31
"ModeMask",64
:END
:RECORD
"Type",4
"Step",90
"StepType",16
"NextStep",189
"MinTime",0
"MaxTime",0
"Condition","stg32p4()"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S26 => S32"
"ConditionalInstruction",""
"Parameter",32
"ModeMask",64
:END
:RECORD
"Type",4
"Step",91
"StepType",2
"NextStep",74
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Remain in Stage 26"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:RECORD
"Type",4
"Step",92
"StepType",15
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG","0,0,3,0,1,1,1,1,0,3,3,0,0,0,0,3,1,1,3,0,3,0,0,3,3,1,0,1,0,0,0,0,0,0,0,3,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0"
"DispSize",4
"Remark","[UKSTG] Stage 27"
"ConditionalInstruction",""
"Parameter",27
"ModeMask",0
:END
:RECORD
"Type",4
"Step",93
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","stgt(3)<(VP(VP_TSTG_MAN)*10)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S27 => S22"
"ConditionalInstruction",""
"Parameter",22
"ModeMask",8
:END
:RECORD
"Type",4
"Step",94
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S27 => S23"
"ConditionalInstruction",""
"Parameter",23
"ModeMask",32
:END
:RECORD
"Type",4
"Step",95
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==1)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S27 => S24"
"ConditionalInstruction",""
"Parameter",24
"ModeMask",32
:END
:RECORD
"Type",4
"Step",96
"StepType",16
"NextStep",56
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S27 => S25"
"ConditionalInstruction",""
"Parameter",25
"ModeMask",32
:END
:RECORD
"Type",4
"Step",97
"StepType",16
"NextStep",74
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S27 => S26"
"ConditionalInstruction",""
"Parameter",26
"ModeMask",32
:END
:RECORD
"Type",4
"Step",98
"StepType",16
"NextStep",110
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==7)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S27 => S28"
"ConditionalInstruction",""
"Parameter",28
"ModeMask",32
:END
:RECORD
"Type",4
"Step",99
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","stg22p4()"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S27 => S22"
"ConditionalInstruction",""
"Parameter",22
"ModeMask",64
:END
:RECORD
"Type",4
"Step",100
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S27 => S23"
"ConditionalInstruction",""
"Parameter",23
"ModeMask",64
:END
:RECORD
"Type",4
"Step",101
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S27 => S24"
"ConditionalInstruction",""
"Parameter",24
"ModeMask",64
:END
:RECORD
"Type",4
"Step",102
"StepType",16
"NextStep",56
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S27 => S25"
"ConditionalInstruction",""
"Parameter",25
"ModeMask",64
:END
:RECORD
"Type",4
"Step",103
"StepType",16
"NextStep",74
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 5)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S27 => S26"
"ConditionalInstruction",""
"Parameter",26
"ModeMask",64
:END
:RECORD
"Type",4
"Step",104
"StepType",16
"NextStep",110
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 7)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S27 => S28"
"ConditionalInstruction",""
"Parameter",28
"ModeMask",64
:END
:RECORD
"Type",4
"Step",105
"StepType",16
"NextStep",132
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 8)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S27 => S29"
"ConditionalInstruction",""
"Parameter",29
"ModeMask",64
:END
:RECORD
"Type",4
"Step",106
"StepType",16
"NextStep",151
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 9)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S27 => S30"
"ConditionalInstruction",""
"Parameter",30
"ModeMask",64
:END
:RECORD
"Type",4
"Step",107
"StepType",16
"NextStep",170
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 10)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S27 => S31"
"ConditionalInstruction",""
"Parameter",31
"ModeMask",64
:END
:RECORD
"Type",4
"Step",108
"StepType",16
"NextStep",189
"MinTime",0
"MaxTime",0
"Condition","stg32p4()"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S27 => S32"
"ConditionalInstruction",""
"Parameter",32
"ModeMask",64
:END
:RECORD
"Type",4
"Step",109
"StepType",2
"NextStep",92
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Remain in Stage 27"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:RECORD
"Type",4
"Step",110
"StepType",15
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG","0,0,3,0,1,3,1,1,0,3,3,0,0,0,0,1,1,1,3,0,3,0,0,3,3,1,0,1,0,0,0,0,0,0,0,3,0,1,3,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0"
"DispSize",4
"Remark","[UKSTG] Stage 28"
"ConditionalInstruction",""
"Parameter",28
"ModeMask",0
:END
:RECORD
"Type",4
"Step",111
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","stgt(3)<(VP(VP_TSTG_MAN)*10)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S28 => S22"
"ConditionalInstruction",""
"Parameter",22
"ModeMask",8
:END
:RECORD
"Type",4
"Step",112
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S28 => S23"
"ConditionalInstruction",""
"Parameter",23
"ModeMask",32
:END
:RECORD
"Type",4
"Step",113
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==1)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S28 => S24"
"ConditionalInstruction",""
"Parameter",24
"ModeMask",32
:END
:RECORD
"Type",4
"Step",114
"StepType",16
"NextStep",56
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S28 => S25"
"ConditionalInstruction",""
"Parameter",25
"ModeMask",32
:END
:RECORD
"Type",4
"Step",115
"StepType",16
"NextStep",74
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S28 => S26"
"ConditionalInstruction",""
"Parameter",26
"ModeMask",32
:END
:RECORD
"Type",4
"Step",116
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
